"","Convex_hull_area","allom_degree_dist_int","allom_degree_dist_slope","NvM_Slope","NvM_Int","SpeciesRich","Linkages","Connectacne","Plot_code","Sampling_week","Treatment","Mesocosm","BLOCK","AZO_0.5","PCZ_0.5","CYP_0.5"
"25","4.32674574026298","5.30046722875536","1.11289078203075","-0.0131338970080863","2.43822300814597","11","41","0.338842975206612","25","Week_4","Az.X.Pr","Meso_60","5","1","1","0"
"26","0.758497095860286","0.272948151906541","-0.0507943768933984","-0.899814723278755","1.5914466025929","6","2","0.0555555555555556","26","Week_4","Cy.X.Az","Meso_21","1","1","0","1"
"27","2.74273738123086","1","-1.68385346172082e-16","-0.225792081466058","2.04755045169566","6","6","0.166666666666667","27","Week_4","Cy.X.Az","Meso_47","2","1","0","1"
"28","2.56486462932679","1.91251118918619","0.456035854339471","-0.138043383046441","2.09913492603512","9","11","0.135802469135802","28","Week_4","Cy.X.Az","Meso_38","3","1","0","1"
"29","5.46106830760497","2.49076621751032","-0.00901949843609519","-0.235137388952776","2.1862518519977","12","30","0.208333333333333","29","Week_4","Cy.X.Az","Meso_59","4","1","0","1"
"30","0.550086713989337","0","0","-0.699386845872996","1.23935387698121","5","0","0","30","Week_4","Cy.X.Az","Meso_35","5","1","0","1"
"31","2.03904133964067","0.348663974093231","-0.225949866646553","-0.206715723272132","2.03224594581406","10","6","0.06","31","Week_4","Cy.X.Pr","Meso_46","1","0","1","1"
"32","2.79673154465222","2.66343576111447","0.331544949871336","-0.162204505585878","2.34099729095253","14","34","0.173469387755102","32","Week_4","Cy.X.Pr","Meso_57","2","0","1","1"
"33","3.71295346271","1.7118319551019","-0.325480288410631","-0.340166635117079","1.59653206668956","11","22","0.181818181818182","33","Week_4","Cy.X.Pr","Meso_43","3","0","1","1"
"34","4.44729534336722","2.70613249964698","0.561467670505624","-0.2587404277044","2.20239934032491","10","19","0.19","34","Week_4","Cy.X.Pr","Meso_44","4","0","1","1"
"35","3.77631248073757","1.17145170574847","-0.0857252174897276","-0.652343180045538","1.22703644204259","7","9","0.183673469387755","35","Week_4","Cy.X.Pr","Meso_15","5","0","1","1"
